
================================================================================
  PARQUET DATA ANALYSIS - prediction maroc
================================================================================
  Project: C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc
  Files to analyze: 6

================================================================================
  FILE: economie_maroc  ->  C:\Users\youss\OneDrive\Desktop\Yoyo\prediction maroc\data\export\economie_maroc.parquet
================================================================================

  Shape: 243535 rows x 13 columns
  File size: 0.77 MB

  Column                         Dtype                     Nulls      Null%     
  ---------------------------------------------------------------------------
  date                           String                    0             0.0%
  date_label                     String                    0             0.0%
  region_code                    String                    0             0.0%
  domaine_code                   String                    0             0.0%
  code_indicateur                String                    0             0.0%
  valeur                         Float64                   0             0.0%
  unite                          String                    0             0.0%
  source_code                    String                    0             0.0%
  version_serie                  String                    0             0.0%
  fiabilite                      Int64                     0             0.0%
  qualite_flag                   Null                      243535      100.0%
  fichier_source                 String                    0             0.0%
  date_insertion                 Datetime(time_unit='us', time_zone=None) 0             0.0%

  Schema (Polars):
    date: String
    date_label: String
    region_code: String
    domaine_code: String
    code_indicateur: String
    valeur: Float64
    unite: String
    source_code: String
    version_serie: String
    fiabilite: Int64
    qualite_flag: Null
    fichier_source: String
    date_insertion: Datetime(time_unit='us', time_zone=None)

  --- Unique values in key columns ---

  [code_indicateur]  (70 unique values)
    'BALANCE.COMMERCIALE'  (8 rows)
    'BAM.ACTIF'  (900 rows)
    'BAM.OPCVM.ENCOURS'  (10125 rows)
    'BAM.PASSIF'  (900 rows)
    'BAM.TITRES'  (900 rows)
    'CHANGE.USD'  (1451 rows)
    'CHOMAGE.TAUX'  (183 rows)
    'DEFICIT.BUDGET'  (10788 rows)
    'DEPENSES.ADMIN'  (8 rows)
    'DEPENSES.COURANTES'  (8 rows)
    'DEPENSES.TOTAL'  (324 rows)
    'DETTE.CHARGES'  (330 rows)
    'DETTE.PUBLIQUE'  (4279 rows)
    'DETTE.PUBLIQUE.DH'  (38 rows)
    'DETTE.PUBLIQUE.PCT_PIB'  (791 rows)
    'DETTE.PUBLIQUE.US'  (38 rows)
    'DETTE.SERVICE.DH'  (38 rows)
    'DETTE.SERVICE.PCT_RECETTES'  (62 rows)
    'DETTE.SERVICE.US'  (38 rows)
    'DETTE.TRESOR_EXT'  (62 rows)
    'DETTE.TRESOR_INT'  (62 rows)
    'EMPLOI.VOLUME'  (3597 rows)
    'EXPORT.MANUFACTURES'  (8 rows)
    'EXPORTATIONS'  (1070 rows)
    'IDE.FLUX'  (675 rows)
    ... (45 more unique values)

  [domaine_code]  (9 unique values)
    '?'  (141102 rows)
    'BUDGET'  (20197 rows)
    'CHANGE'  (1451 rows)
    'CN'  (56716 rows)
    'COMMERCE'  (1187 rows)
    'EMPLOI'  (3780 rows)
    'EXT'  (684 rows)
    'MONETAIRE'  (66 rows)
    'PRIX'  (18352 rows)

  [region_code]  (1 unique values)
    'MA00'  (243535 rows)

  [unite]  (11 unique values)
    '%'  (9414 rows)
    '%PIB'  (15067 rows)
    '?'  (132984 rows)
    'Base100'  (112 rows)
    'En millions de dhs'  (5648 rows)
    'INDICE'  (12741 rows)
    'MAD'  (63646 rows)
    'Milliers'  (1850 rows)
    'Mois_import'  (9 rows)
    'POURCENTAGE'  (1940 rows)
    'milliers'  (124 rows)

  [source_code]  (5 unique values)
    'BAM'  (13500 rows)
    'DATAGOV'  (179477 rows)
    'FIN'  (20998 rows)
    'HCP'  (28254 rows)
    'OC'  (1306 rows)

  [date]  (1203 unique values)
    '-01-01'  (123 rows)
    '0-01-01'  (2 rows)
    '02-01-01'  (34 rows)
    '03-01-01'  (32 rows)
    '04-01-01'  (28 rows)
    '05-01-01'  (14 rows)
    "1 - FBCF en volume (évolution annuelle aux prix de l'année précédente) (En %)-01-01"  (5 rows)
